"","X","jj","date","tmp","rain","humidity","insolation","market","volume","trade_price","year","month","area","output10a","output","total_indices","indices","X5humidity","X10humidity","y"
"1",3,105,2019-01-03,1.2,0,19.8,11.3,1,19.06,9.91,2019,1,102,6014,6112,98.884,69.234,54,3,520.283390186303
"2",4,105,2019-01-04,3.8,0,24.8,9.13,1,5.1,2.99,2019,1,102,6014,6112,98.884,69.234,62,3,587.254901960784
"3",5,105,2019-01-05,1.9,0,37.3,10.31,1,2.85,1.91,2019,1,102,6014,6112,98.884,69.234,49,3,671.929824561404
"4",7,105,2019-01-07,2.6,0,22.1,10.14,1,17.2,8.89,2019,1,102,6014,6112,98.884,69.234,52,3,516.56976744186
"5",9,105,2019-01-09,0.1,0,20.4,9.71,1,3.6,2.57,2019,1,102,6014,6112,98.884,69.234,48,3,712.5
"6",10,105,2019-01-10,4.4,0,18.9,9.87,1,2.03,1.33,2019,1,102,6014,6112,98.884,69.234,56,3,654.320987654321
"7",12,105,2019-01-12,3.3,2,73.3,2.07,1,5.72,3.9,2019,1,102,6014,6112,98.884,69.234,64,3,681.539807524059
"8",14,105,2019-01-14,5.5,0,37.6,9.26,1,5.45,3.5,2019,1,102,6014,6112,98.884,69.234,74,3,642.201834862385
"9",15,105,2019-01-15,2.6,0,38.1,7.97,1,2.7,1.95,2019,1,102,6014,6112,98.884,69.234,63,3,722.222222222222
"10",16,105,2019-01-16,-1.6,0,28.1,9.6,1,12.18,6.5,2019,1,102,6014,6112,98.884,69.234,56,3,533.908045977012
"11",17,105,2019-01-17,2.7,0,32.5,12.06,1,1.23,0.62,2019,1,102,6014,6112,98.884,69.234,56,3,504.065040650407
"12",18,105,2019-01-18,4.4,0,24,11.44,1,3,1.95,2019,1,102,6014,6112,98.884,69.234,50,3,650
"13",19,105,2019-01-19,5.7,0,37.5,6.9,1,4.5,3,2019,1,102,6014,6112,98.884,69.234,69,3,666.666666666667
"14",29,105,2019-01-29,3.7,0,29,12.49,1,9.45,4.41,2019,1,102,6014,6112,98.884,69.234,44,3,466.666666666667
"15",31,105,2019-01-31,2.4,13,56.4,1.77,1,4.88,2.28,2019,1,102,6014,6112,98.884,69.234,53,4,466.666666666667
"16",32,105,2019-01-31,2.4,13,56.4,1.77,1,0.68,0.27,2019,1,102,6014,6112,98.884,69.234,53,4,400
"17",36,105,2019-02-04,4.3,0,24.1,14.26,1,3.85,1.85,2019,2,102,6014,6112,99.311,67.66,43,18,480.519480519481
"18",41,105,2019-02-09,-0.5,0,35.4,14.23,1,0.6,0.2,2019,2,102,6014,6112,99.311,67.66,42,4,333.333333333333
"19",44,105,2019-02-12,1.4,0,31.4,14.14,1,9.45,4.41,2019,2,102,6014,6112,99.311,67.66,47,4,466.666666666667
"20",51,105,2019-02-19,3.9,6,73.1,2.76,1,9.45,4.41,2019,2,102,6014,6112,99.311,67.66,92,7,466.666666666667
"21",55,105,2019-02-23,4.9,0.2,56,11.41,1,2.33,1.04,2019,2,102,6014,6112,99.311,67.66,65,12,448.024054982818
"22",57,105,2019-02-25,7.9,0,36.5,14.78,1,1.26,0.32,2019,2,102,6014,6112,99.311,67.66,59,14,250
"23",58,105,2019-02-26,6,0,47.8,17.52,1,4.5,3.38,2019,2,102,6014,6112,99.311,67.66,59,11,750
"24",60,105,2019-02-28,7.1,0,51.6,15.24,1,9.45,4.41,2019,2,102,6014,6112,99.311,67.66,55,13,466.666666666667
"25",72,105,2019-03-12,6.6,0.5,48,15.93,1,9.45,4.41,2019,3,102,6014,6112,99.121,67.66,67,9,466.666666666667
"26",81,105,2019-03-21,11.1,4.5,62.3,10.56,1,9.45,4.41,2019,3,102,6014,6112,99.121,67.66,83,16,466.666666666667
"27",87,105,2019-03-27,12.8,0.5,57.6,17.98,1,1.04,0.39,2019,3,102,6014,6112,99.121,67.66,68,12,377.777777777778
"28",90,105,2019-03-30,7.7,2,58.6,21.39,1,1.22,0.45,2019,3,102,6014,6112,99.121,67.66,89,11,366.666666666667
"29",114,105,2019-04-23,19.1,0,62.1,18.56,1,4.5,2.1,2019,4,102,6014,6112,99.481,80.032,60,5,466.666666666667
"30",130,105,2019-05-09,22.3,0,23.8,26.27,1,6.3,4.41,2019,5,102,6014,6112,99.652,87.22,45,3,700
"31",158,105,2019-06-06,18.6,10.5,86.8,9.39,1,0.66,0.35,2019,6,102,6014,6112,99.491,76.265,89,2,525.909090909091
"32",165,105,2019-06-13,22.9,0,60,30.27,1,16.1,5.2,2019,6,102,6014,6112,99.491,76.265,67,9,323.167701863354
"33",166,105,2019-06-14,21.7,4.5,63.3,13.62,1,48,16.24,2019,6,102,6014,6112,99.491,76.265,69,7,338.333333333333
"34",172,105,2019-06-20,26.8,0,52,28.89,1,0.3,0.11,2019,6,102,6014,6112,99.491,76.265,80,19,360
"35",173,105,2019-06-21,20.5,0,76.1,11.42,1,1,0.37,2019,6,102,6014,6112,99.491,76.265,89,15,365
"36",174,105,2019-06-22,19.9,0,66.4,31.01,1,0.1,0.04,2019,6,102,6014,6112,99.491,76.265,67,20,360
"37",177,105,2019-06-25,23.9,0,70.1,29.16,1,2.07,0.75,2019,6,102,6014,6112,99.491,76.265,66,11,363.002421307506
"38",178,105,2019-06-25,23.9,0,70.1,29.16,1,1.04,0.36,2019,6,102,6014,6112,99.491,76.265,66,11,350
"39",179,105,2019-06-26,23.4,1.5,75,14.23,1,31.52,9.53,2019,6,102,6014,6112,99.491,76.265,75,8,302.41116751269
"40",180,105,2019-06-26,23.4,1.5,75,14.23,1,1.52,0.45,2019,6,102,6014,6112,99.491,76.265,75,8,296.052631578947
"41",187,105,2019-07-03,26,0,53.9,25.1,1,0.15,0.06,2019,7,102,6014,6112,99.187,76.265,71,5,400
"42",194,105,2019-07-10,18.9,53.5,94.9,3.74,1,3.2,0.48,2019,7,102,6014,6112,99.187,76.265,76,2,150
"43",201,105,2019-07-17,24.2,0,80.3,16.45,1,3.12,0.72,2019,7,102,6014,6112,99.187,76.265,86,19,230.769230769231
"44",202,105,2019-07-18,27.1,0,67.1,24.32,1,16,5.34,2019,7,102,6014,6112,99.187,76.265,77,17,333.59375
"45",204,105,2019-07-20,23.7,17.5,91.3,3.53,1,0.4,0.16,2019,7,102,6014,6112,99.187,76.265,73,11,400
"46",207,105,2019-07-23,31.2,0,54,24.46,1,0.4,0.13,2019,7,102,6014,6112,99.187,76.265,86,17,315
"47",208,105,2019-07-23,31.2,0,54,24.46,1,0.1,0.05,2019,7,102,6014,6112,99.187,76.265,86,17,460
"48",210,105,2019-07-25,30.5,1.5,65.4,17.69,1,0.4,0.15,2019,7,102,6014,6112,99.187,76.265,98,17,380
"49",211,105,2019-07-25,30.5,1.5,65.4,17.69,1,0.13,0.08,2019,7,102,6014,6112,99.187,76.265,98,17,631.2
"50",213,105,2019-07-27,28.3,0.5,76.6,23.78,1,0.35,0.1,2019,7,102,6014,6112,99.187,76.265,87,22,288
"51",216,105,2019-07-30,31.4,0,53.6,18.61,1,0.4,0.17,2019,7,102,6014,6112,99.187,76.265,97,20,430
"52",218,105,2019-08-01,31.4,0,57.5,22.38,1,0.28,0.1,2019,8,102,6014,6112,99.425,58.637,90,24,340
"53",220,105,2019-08-03,27.9,0,76,19.49,1,0.42,0.17,2019,8,102,6014,6112,99.425,58.637,84,16,400
"54",223,105,2019-08-06,26.5,2.5,79.3,17.04,1,0.52,0.18,2019,8,102,6014,6112,99.425,58.637,69,7,353.461538461539
"55",227,105,2019-08-10,27.3,0,81,14.13,1,0.28,0.12,2019,8,102,6014,6112,99.425,58.637,76,15,440
"56",251,105,2019-09-03,20.7,23.5,87.9,3.31,1,0.89,0.33,2019,9,102,6014,6112,99.794,61.56,87,6,365.842696629213
"57",257,105,2019-09-09,25.8,0.1,72,9.85,1,9.45,4.41,2019,9,102,6014,6112,99.794,61.56,92,18,466.666666666667
"58",272,105,2019-09-24,19.3,0,60.5,21.8,1,9.45,4.41,2019,9,102,6014,6112,99.794,61.56,88,12,466.666666666667
"59",282,105,2019-10-04,19.9,0,82.5,8.14,1,9.45,4.41,2019,10,102,6014,6112,100.041,62.596,90,20,466.666666666667
"60",289,105,2019-10-11,18.4,0.2,64.4,14.57,1,15.34,5.37,2019,10,102,6014,6112,100.041,62.596,73,17,350
"61",296,105,2019-10-18,15.1,1.5,85,2.08,1,9.45,4.41,2019,10,102,6014,6112,100.041,62.596,77,10,466.666666666667
"62",300,105,2019-10-22,16.2,0,73.4,12.68,1,9.45,4.41,2019,10,102,6014,6112,100.041,62.596,76,8,466.666666666667
"63",310,105,2019-11-01,16.7,0,60,13.73,1,9.45,4.41,2019,11,102,6014,6112,99.481,63.405,79,7,466.666666666667
"64",318,105,2019-11-09,9.5,1.5,66.5,4.39,1,0.05,0.02,2019,11,102,6014,6112,99.481,63.405,64,6,400
"65",323,105,2019-11-14,4.6,0,19.1,14.03,1,15.44,5.4,2019,11,102,6014,6112,99.481,63.405,35,14,350
"66",338,105,2019-11-29,4.8,0,68.1,6.39,1,0.52,0.27,2019,11,102,6014,6112,99.481,63.405,81,15,510
"67",356,105,2019-12-17,12.7,0,58.9,3.58,1,18.9,8.82,2019,12,102,6014,6112,99.719,68.504,94,21,466.666666666667
"68",360,105,2019-12-21,3.7,0,46.4,6.18,1,24.65,9.73,2019,12,102,6014,6112,99.719,68.504,72,10,394.7261663286
"69",362,105,2019-12-23,6.3,0,62.4,5.44,1,25.65,10.08,2019,12,102,6014,6112,99.719,68.504,89,19,392.982456140351
"70",363,105,2019-12-24,4.4,0,59,9.8,1,9.45,4.41,2019,12,102,6014,6112,99.719,68.504,87,18,466.666666666667
"71",373,105,2020-01-03,5.6,0,33.6,9.93,1,9.45,4.41,2020,1,76,5864,4455,100.09,79.78,67,5,466.666666666667
"72",384,105,2020-01-14,1.2,0,35,11.19,1,9.45,4.41,2020,1,76,5864,4455,100.09,79.78,59,5,466.666666666667
"73",413,105,2020-02-12,9.2,4.5,65.6,2.49,1,9.45,4.41,2020,2,76,5864,4455,100.16,85.65,78,12,466.666666666667
"74",415,105,2020-02-14,10.9,0,59.3,13.46,1,0.4,0.26,2020,2,76,5864,4455,100.16,85.65,85,12,650
"75",426,105,2020-02-25,6.5,43.5,82.5,1.12,1,9.45,4.41,2020,2,76,5864,4455,100.16,85.65,91,22,466.666666666667
"76",439,105,2020-03-09,10.1,0,70.4,14.45,1,9.45,4.41,2020,3,76,5864,4455,99.94,113.13,60,12,466.666666666667
"77",447,105,2020-03-17,8.2,0.1,57.3,17.75,1,1.71,2.8,2020,3,76,5864,4455,99.94,113.13,93,11,1634.48074679113
"78",448,105,2020-03-18,13.7,0,33,21.52,1,9.72,4.88,2020,3,76,5864,4455,99.94,113.13,69,13,502.160493827161
"79",449,105,2020-03-19,12.2,0.3,40.6,16.12,1,0.37,0.65,2020,3,76,5864,4455,99.94,113.13,62,13,1767.56756756757
"80",450,105,2020-03-20,11.5,0,29.1,20.63,1,0.29,0.52,2020,3,76,5864,4455,99.94,113.13,45,12,1769.62457337884
"81",453,105,2020-03-23,8.9,0,50.6,19.96,1,1.09,1.95,2020,3,76,5864,4455,99.94,113.13,39,9,1785.97616865261
"82",455,105,2020-03-25,10.9,0,69.1,17.23,1,0.94,1.69,2020,3,76,5864,4455,99.94,113.13,48,8,1805.88235294118
"83",456,105,2020-03-26,16.3,0,51.1,16.58,1,0.39,0.69,2020,3,76,5864,4455,99.94,113.13,52,7,1800
"84",457,105,2020-03-27,9.9,11.6,91.8,1.77,1,0.49,0.87,2020,3,76,5864,4455,99.94,113.13,91,8,1771.80527383367
"85",460,105,2020-03-30,9.8,0,65.3,21.91,1,1.2,2.16,2020,3,76,5864,4455,99.94,113.13,45,6,1796.41965029142
"86",461,105,2020-03-31,12.1,0,58.4,20.02,1,0.44,0.79,2020,3,76,5864,4455,99.94,113.13,41,6,1777.65237020316
"87",462,105,2020-04-01,9.3,5.2,70.1,4.09,1,0.99,1.79,2020,4,76,5864,4455,99.5,111.43,64,5,1801.10775427996
"88",463,105,2020-04-02,11.8,0,42.6,23.08,1,0.43,0.76,2020,4,76,5864,4455,99.5,111.43,65,5,1766.27906976744
"89",464,105,2020-04-03,15.3,0,20.5,23.81,1,0.2,0.35,2020,4,76,5864,4455,99.5,111.43,46,4,1769.23076923077
"90",467,105,2020-04-06,11.3,0,38,23.88,1,1.17,2.08,2020,4,76,5864,4455,99.5,111.43,47,3,1780.82191780822
"91",468,105,2020-04-07,13.1,0,47.4,17.04,1,0.26,0.48,2020,4,76,5864,4455,99.5,111.43,40,3,1866.66666666667
"92",469,105,2020-04-08,8.2,4.1,62.9,16.57,1,0.29,0.53,2020,4,76,5864,4455,99.5,111.43,36,3,1793.51535836178
"93",470,105,2020-04-09,8.6,0,53.6,18.77,1,0.64,1.3,2020,4,76,5864,4455,99.5,111.43,46,2,2025.66096423017
"94",471,105,2020-04-10,8.9,0,60.4,22.08,1,0.41,0.83,2020,4,76,5864,4455,99.5,111.43,45,2,2014.52784503632
"95",474,105,2020-04-13,9.4,0,50.4,23.41,1,0.83,1.68,2020,4,76,5864,4455,99.5,111.43,37,3,2028.98550724638
"96",475,105,2020-04-14,17.6,0,23.4,25.13,1,10,8.66,2020,4,76,5864,4455,99.5,111.43,39,3,865.6
"97",477,105,2020-04-16,10.9,0,70.6,20.48,1,0.84,1.67,2020,4,76,5864,4455,99.5,111.43,44,2,1995.22673031026
"98",478,105,2020-04-17,11.7,1.4,72.6,9,1,0.48,0.97,2020,4,76,5864,4455,99.5,111.43,88,2,2016.66666666667
"99",481,105,2020-04-20,11.9,8.7,65.4,17.69,1,3.57,5.03,2020,4,76,5864,4455,99.5,111.43,78,13,1407.7289274713
"100",482,105,2020-04-21,9.5,0,38,23.52,1,0.44,0.9,2020,4,76,5864,4455,99.5,111.43,47,12,2036.36363636364
"101",483,105,2020-04-22,8,0,37.9,26.65,1,1.47,2.17,2020,4,76,5864,4455,99.5,111.43,42,10,1480.54607508532
"102",484,105,2020-04-23,9.4,0,41,26.3,1,0.41,0.85,2020,4,76,5864,4455,99.5,111.43,47,8,2068.29268292683
"103",485,105,2020-04-24,12.3,0,32,23.7,1,7.13,7.72,2020,4,76,5864,4455,99.5,111.43,48,7,1083.08771929825
"104",490,105,2020-04-29,19.8,0,33.8,24.55,1,1.92,3.45,2020,4,76,5864,4455,99.5,111.43,47,3,1799.06054279749
"105",491,105,2020-04-30,21.4,0,32.9,24.98,1,0.8,1.2,2020,4,76,5864,4455,99.5,111.43,55,3,1504.40251572327
"106",492,105,2020-05-01,26.3,0,42.1,25.68,1,0.42,0.75,2020,5,76,5864,4455,99.44,102.25,71,3,1764.77541371158
"107",493,105,2020-05-02,24.9,0,52.8,21.14,1,0.67,1.16,2020,5,76,5864,4455,99.44,102.25,83,2,1740.6015037594
"108",495,105,2020-05-04,17.2,0.3,79.5,14.4,1,0.4,0.71,2020,5,76,5864,4455,99.44,102.25,66,2,1772.61306532663
"109",496,105,2020-05-05,15.2,0,76.9,13.58,1,0.41,0.71,2020,5,76,5864,4455,99.44,102.25,70,2,1748.77450980392
"110",497,105,2020-05-06,15.8,0,75.6,27.42,1,0.36,0.62,2020,5,76,5864,4455,99.44,102.25,53,2,1722.06703910615
"111",498,105,2020-05-07,15.3,0,59,21.58,1,0.38,0.67,2020,5,76,5864,4455,99.44,102.25,36,2,1745.43080939948
"112",499,105,2020-05-08,16.3,0.9,66.8,25.81,1,0.47,0.81,2020,5,76,5864,4455,99.44,102.25,44,2,1723.40425531915
"113",500,105,2020-05-09,15.2,26.7,93.5,6.02,1,0.8,1.35,2020,5,76,5864,4455,99.44,102.25,98,21,1690.625
"114",502,105,2020-05-11,20.9,0,36.8,27.76,1,0.49,0.83,2020,5,76,5864,4455,99.44,102.25,59,17,1695.69672131147
"115",503,105,2020-05-12,18.4,0,46.6,26.44,1,0.29,0.49,2020,5,76,5864,4455,99.44,102.25,79,16,1689.65517241379
"116",504,105,2020-05-13,20,0,30.5,28.93,1,0.58,0.98,2020,5,76,5864,4455,99.44,102.25,56,15,1676.67238421955
"117",505,105,2020-05-14,24.3,0,22.9,22.47,1,0.25,0.43,2020,5,76,5864,4455,99.44,102.25,49,13,1720
"118",506,105,2020-05-15,17.3,10,72.3,4.19,1,0.86,1.45,2020,5,76,5864,4455,99.44,102.25,85,12,1687.06293706294
"119",507,105,2020-05-16,15.9,0,88.4,7.07,1,0.62,1.05,2020,5,76,5864,4455,99.44,102.25,91,18,1681.38041733547
"120",510,105,2020-05-19,12.2,26,84.9,6.52,1,0.83,1.75,2020,5,76,5864,4455,99.44,102.25,88,20,2100.24009603841
"121",511,105,2020-05-20,10.8,5,81.4,10.58,1,0.41,0.87,2020,5,76,5864,4455,99.44,102.25,78,19,2128.67647058824
"122",512,105,2020-05-21,13,0,72.9,24.54,1,0.46,0.96,2020,5,76,5864,4455,99.44,102.25,66,18,2102.62008733624
"123",513,105,2020-05-22,14.1,4.1,81.1,10.85,1,0.57,1.2,2020,5,76,5864,4455,99.44,102.25,76,16,2129.20353982301
"124",514,105,2020-05-23,16.5,0,81.6,25.62,1,0.69,1.46,2020,5,76,5864,4455,99.44,102.25,77,15,2112.55411255411
"125",516,105,2020-05-25,21.7,0,55.8,20.2,1,0.55,1.14,2020,5,76,5864,4455,99.44,102.25,85,18,2089.90825688073
"126",517,105,2020-05-26,19.8,0,61,22.3,1,0.41,0.87,2020,5,76,5864,4455,99.44,102.25,85,17,2129.26829268293
"127",518,105,2020-05-27,20.1,0,45.1,29.77,1,0.47,0.99,2020,5,76,5864,4455,99.44,102.25,71,17,2131.18279569893
"128",519,105,2020-05-28,19.8,0,56.9,23.34,1,9.89,5.98,2020,5,76,5864,4455,99.44,102.25,71,15,604.246713852376
"129",520,105,2020-05-29,19.6,0,58.4,29.63,1,0.36,0.75,2020,5,76,5864,4455,99.44,102.25,59,14,2100
"130",521,105,2020-05-30,20.8,0,52.3,30.46,1,0.81,1.72,2020,5,76,5864,4455,99.44,102.25,56,12,2128.09405940594
"131",523,105,2020-06-01,23.8,0,44.6,29.54,1,0.33,0.68,2020,6,76,5864,4455,99.71,95.4,62,9,2059.4512195122
"132",524,105,2020-06-02,22,0,44,14.31,1,0.5,1.05,2020,6,76,5864,4455,99.71,95.4,69,8,2129.29292929293
"133",525,105,2020-06-03,25.1,0,54.8,27.94,1,0.39,0.84,2020,6,76,5864,4455,99.71,95.4,68,8,2128.49872773537
"134",526,105,2020-06-04,27.6,0,47.5,27.44,1,0.7,1.08,2020,6,76,5864,4455,99.71,95.4,70,7,1534.8506401138
"135",527,105,2020-06-05,20,0,78,13.52,1,1.32,1.86,2020,6,76,5864,4455,99.71,95.4,69,6,1411.36363636364
"136",528,105,2020-06-06,19.8,0,75.8,26.61,1,1.01,1.51,2020,6,76,5864,4455,99.71,95.4,58,5,1493.06930693069
"137",530,105,2020-06-08,28.5,0,52.8,27.5,1,0.21,0.3,2020,6,76,5864,4455,99.71,95.4,71,4,1451.21951219512
"138",531,105,2020-06-09,29.5,0,53.6,26.47,1,0.15,0.27,2020,6,76,5864,4455,99.71,95.4,66,3,1800
"139",532,105,2020-06-10,26.9,3.4,64.1,21.85,1,0.82,1.06,2020,6,76,5864,4455,99.71,95.4,74,3,1287.80487804878
"140",533,105,2020-06-11,26.3,0.6,66.1,28.27,1,0.91,1.28,2020,6,76,5864,4455,99.71,95.4,66,3,1410.43956043956
"141",534,105,2020-06-12,23.2,0,76.6,15.2,1,0.5,0.87,2020,6,76,5864,4455,99.71,95.4,68,3,1755.55555555555
"142",535,105,2020-06-13,27.4,0,55.8,28.29,1,0.58,1,2020,6,76,5864,4455,99.71,95.4,60,3,1742.60869565217
"143",537,105,2020-06-15,27.4,0,41.6,26.38,1,0.36,0.61,2020,6,76,5864,4455,99.71,95.4,62,3,1690.27777777778
"144",538,105,2020-06-16,24.8,0,48.5,28.42,1,2.92,1.73,2020,6,76,5864,4455,99.71,95.4,59,2,594.236706689537
"145",539,105,2020-06-16,24.8,0,48.5,28.42,1,0.26,0.46,2020,6,76,5864,4455,99.71,95.4,59,2,1800
"146",540,105,2020-06-17,27.1,0,51.6,27.68,1,0.24,0.43,2020,6,76,5864,4455,99.71,95.4,63,2,1800
"147",541,105,2020-06-18,22.9,0,71.4,12.47,1,3.71,3.32,2020,6,76,5864,4455,99.71,95.4,64,2,894.828979262052
"148",542,105,2020-06-19,19.1,0.3,90.5,5.24,1,0.27,0.46,2020,6,76,5864,4455,99.71,95.4,68,2,1737.7358490566
"149",543,105,2020-06-20,21.9,0,77,26.16,1,0.72,1.28,2020,6,76,5864,4455,99.71,95.4,68,2,1787.41258741259
"150",545,105,2020-06-22,26.6,0,59.1,28.44,1,1.52,0.82,2020,6,76,5864,4455,99.71,95.4,54,2,541.254125412541
"151",546,105,2020-06-22,26.6,0,59.1,28.44,1,0.37,0.66,2020,6,76,5864,4455,99.71,95.4,54,2,1779.72972972973
"152",547,105,2020-06-23,22.9,0,76.4,22.47,1,0.42,0.74,2020,6,76,5864,4455,99.71,95.4,58,1,1779.9043062201
"153",548,105,2020-06-23,22.9,0,76.4,22.47,1,0.15,0.09,2020,6,76,5864,4455,99.71,95.4,58,1,613.333333333333
"154",549,105,2020-06-24,21.2,13.8,88.8,5.07,1,6.62,5.18,2020,6,76,5864,4455,99.71,95.4,87,1,781.820927072324
"155",550,105,2020-06-24,21.2,13.8,88.8,5.07,1,0.18,0.11,2020,6,76,5864,4455,99.71,95.4,87,1,620
"156",551,105,2020-06-25,20.5,0,90.4,6.39,1,0.28,0.51,2020,6,76,5864,4455,99.71,95.4,98,19,1796.81978798587
"157",553,105,2020-06-27,26,0.1,61.4,16.75,1,4.1,4.44,2020,6,76,5864,4455,99.71,95.4,80,17,1084.18740849195
"158",555,105,2020-06-29,22.2,2.2,85.4,9.26,1,4.44,3.87,2020,6,76,5864,4455,99.71,95.4,83,15,871.820841773576
"159",556,105,2020-06-29,22.2,2.2,85.4,9.26,1,0.07,0.04,2020,6,76,5864,4455,99.71,95.4,83,15,520
"160",557,105,2020-06-30,18.7,250,97.8,2.41,1,0.47,0.8,2020,6,76,5864,4455,99.71,95.4,79,20,1717.94871794872
"161",558,105,2020-07-01,19.5,6.7,83.8,13.65,1,3.62,3.18,2020,7,76,5864,4455,99.63,88.5,89,19,877.624309392265
"162",559,105,2020-07-02,24.3,0,62.5,29.31,1,3.37,2.66,2020,7,76,5864,4455,99.63,88.5,76,17,789.450222882615
"163",560,105,2020-07-03,22.1,0,77.1,21.24,1,0.5,0.82,2020,7,76,5864,4455,99.63,88.5,60,14,1638.55421686747
"164",561,105,2020-07-04,21.8,0.5,73.3,26.75,1,4.15,3.77,2020,7,76,5864,4455,99.63,88.5,56,12,909.40892641737
"165",562,105,2020-07-04,21.8,0.5,73.3,26.75,1,0.09,0.12,2020,7,76,5864,4455,99.63,88.5,56,12,1333.33333333333
"166",564,105,2020-07-06,24.5,0,74.3,24.07,1,0.23,0.38,2020,7,76,5864,4455,99.63,88.5,72,9,1651.31578947368
"167",565,105,2020-07-07,24.7,0,76.3,22.54,1,0.25,0.4,2020,7,76,5864,4455,99.63,88.5,78,8,1620
"168",566,105,2020-07-07,24.7,0,76.3,22.54,1,0.12,0.2,2020,7,76,5864,4455,99.63,88.5,78,8,1666.66666666667
"169",567,105,2020-07-08,24,0.4,76.1,23.55,1,0.4,0.66,2020,7,76,5864,4455,99.63,88.5,72,7,1641.43920595533
"170",568,105,2020-07-09,22.8,0,85.6,9.21,1,0.09,0.16,2020,7,76,5864,4455,99.63,88.5,69,6,1725.8064516129
"171",569,105,2020-07-10,22,22.5,94.5,5.07,1,0.07,0.12,2020,7,76,5864,4455,99.63,88.5,85,5,1671.42857142857
"172",570,105,2020-07-11,20,8.2,92.4,5.1,1,0.56,0.91,2020,7,76,5864,4455,99.63,88.5,68,8,1625.22202486678
"173",571,105,2020-07-11,20,8.2,92.4,5.1,1,0.06,0.06,2020,7,76,5864,4455,99.63,88.5,68,8,1000
"174",573,105,2020-07-13,18.5,49,96.4,3.73,1,0.19,0.34,2020,7,76,5864,4455,99.63,88.5,82,17,1800
"175",574,105,2020-07-14,18.3,42.2,95.5,6.54,1,0.09,0.09,2020,7,76,5864,4455,99.63,88.5,82,19,1000
"176",575,105,2020-07-15,19.1,0,83.9,12.29,1,0.34,0.58,2020,7,76,5864,4455,99.63,88.5,77,17,1732.83582089552
"177",576,105,2020-07-16,21.2,0,76.3,28.54,1,0.14,0.25,2020,7,76,5864,4455,99.63,88.5,84,15,1793.47826086957
"178",577,105,2020-07-16,21.2,0,76.3,28.54,1,0.11,0.09,2020,7,76,5864,4455,99.63,88.5,84,15,866.666666666667
"179",578,105,2020-07-17,22.3,0,76.4,28.39,1,0.29,0.51,2020,7,76,5864,4455,99.63,88.5,83,13,1770.83333333333
"180",579,105,2020-07-18,21.6,0,80.3,21.52,1,0.62,1.11,2020,7,76,5864,4455,99.63,88.5,78,11,1800
"181",581,105,2020-07-20,28,0,67.5,6.75,1,0.25,0.42,2020,7,76,5864,4455,99.63,88.5,95,18,1675.40322580645
"182",582,105,2020-07-21,27.1,0,64.1,26.8,1,0.09,0.16,2020,7,76,5864,4455,99.63,88.5,76,17,1800
"183",584,105,2020-07-23,21.6,30.1,91.9,5.89,1,0.28,0.5,2020,7,76,5864,4455,99.63,88.5,94,19,1796.76258992806
"184",585,105,2020-07-24,20.5,121.8,98.8,3.31,1,0.27,0.47,2020,7,76,5864,4455,99.63,88.5,80,22,1771.69811320755
"185",586,105,2020-07-25,20.9,54.5,99.8,3.18,1,0.33,0.6,2020,7,76,5864,4455,99.63,88.5,76,19,1797.2972972973
"186",588,105,2020-07-27,20.8,1.5,96.4,3.58,1,0.31,0.55,2020,7,76,5864,4455,99.63,88.5,99,17,1772.72727272727
"187",589,105,2020-07-28,21.3,3.9,96.4,4.63,1,0.16,0.28,2020,7,76,5864,4455,99.63,88.5,93,19,1794.30379746835
