"","X","jj","date","tmp","rain","humidity","insolation","market","volume","trade_price","year","month","area","output10a","output","total_indices","indices","X5humidity","X10humidity","y"
"188",590,105,2020-07-29,21.8,19.4,94.6,5.57,1,0.23,0.41,2020,7,76,5864,4455,99.63,88.5,99,24,1796.05263157895
"189",591,105,2020-07-30,22.9,9.7,90.4,9.27,1,0.21,0.38,2020,7,76,5864,4455,99.63,88.5,90,20,1800
"190",592,105,2020-07-30,22.9,9.7,90.4,9.27,1,0.05,0.03,2020,7,76,5864,4455,99.63,88.5,90,20,700
"191",593,105,2020-07-31,29.4,0,60,24.89,1,0.14,0.25,2020,7,76,5864,4455,99.63,88.5,87,18,1793.47826086957
"192",594,105,2020-08-01,27.7,0.8,74.6,9.24,1,0.56,1.01,2020,8,76,5864,4455,100.19,91.3,99,20,1800
"193",596,105,2020-08-03,27.2,10.3,70.9,1.96,1,0.11,0.19,2020,8,76,5864,4455,100.19,91.3,99,38,1800
"194",597,105,2020-08-04,25.6,4.7,83.5,6.04,1,0.14,0.25,2020,8,76,5864,4455,100.19,91.3,99,26,1793.47826086957
"195",598,105,2020-08-05,22.7,7.9,94.9,2.73,1,0.28,0.5,2020,8,76,5864,4455,100.19,91.3,99,27,1800
"196",599,105,2020-08-06,24.1,5.8,88.5,4.21,1,0.27,0.49,2020,8,76,5864,4455,100.19,91.3,97,27,1796.7032967033
"197",600,105,2020-08-07,25.7,0.3,76.5,6.84,1,0.14,0.25,2020,8,76,5864,4455,100.19,91.3,96,23,1800
"198",601,105,2020-08-08,21.9,8.4,93.8,3.7,1,0.96,1.72,2020,8,76,5864,4455,100.19,91.3,84,21,1799.06054279749
"199",603,105,2020-08-10,25,9.5,91.5,7.4,1,0.24,0.43,2020,8,76,5864,4455,100.19,91.3,99,24,1800
"200",604,105,2020-08-11,25.6,17.5,82.8,8.42,1,0.15,0.27,2020,8,76,5864,4455,100.19,91.3,98,27,1800
"201",605,105,2020-08-12,30.4,0,63.6,21.54,1,0.12,0.22,2020,8,76,5864,4455,100.19,91.3,87,22,1800
"202",606,105,2020-08-13,31,0,63.4,21.92,1,4.36,4.59,2020,8,76,5864,4455,100.19,91.3,94,20,1052.6376146789
"203",607,105,2020-08-14,31.4,0.9,61.1,14.83,1,0.27,0.33,2020,8,76,5864,4455,100.19,91.3,94,19,1216.66666666667
"204",608,105,2020-08-15,27.9,37.9,78.3,2.68,1,4.56,5.13,2020,8,76,5864,4455,100.19,91.3,99,25,1124.56140350877
"205",610,105,2020-08-17,30.5,0,63.5,24.29,1,0.75,1.01,2020,8,76,5864,4455,100.19,91.3,89,20,1357.04697986577
"206",611,105,2020-08-18,31.2,0,60,25.1,1,0.21,0.37,2020,8,76,5864,4455,100.19,91.3,88,18,1800
"207",612,105,2020-08-19,31.6,0,51.3,25.34,1,0.24,0.33,2020,8,76,5864,4455,100.19,91.3,84,15,1362.5
"208",613,105,2020-08-20,26.8,3.7,75.5,18.59,1,0.48,0.73,2020,8,76,5864,4455,100.19,91.3,90,13,1526.31578947368
"209",614,105,2020-08-21,22.7,0.7,90.6,6.07,1,0.28,0.47,2020,8,76,5864,4455,100.19,91.3,94,11,1678.57142857143
"210",615,105,2020-08-22,23.1,11.3,91.6,4.3,1,0.48,0.83,2020,8,76,5864,4455,100.19,91.3,95,11,1742.1052631579
"211",618,105,2020-08-25,30.2,0,66.8,24.3,1,3.12,3.6,2020,8,76,5864,4455,100.19,91.3,82,15,1154.11727010574
"212",619,105,2020-08-26,26.4,0.1,86.3,8.26,1,0.15,0.27,2020,8,76,5864,4455,100.19,91.3,75,12,1793.91891891892
"213",620,105,2020-08-27,30.1,0,71,18.01,1,0.32,0.56,2020,8,76,5864,4455,100.19,91.3,81,10,1763.49206349206
"214",621,105,2020-08-28,29.4,0.4,75.3,20.25,1,1.7,0.97,2020,8,76,5864,4455,100.19,91.3,92,23,567.527891955373
"215",624,105,2020-08-31,23.2,0.4,86.8,3.95,1,0.27,0.49,2020,8,76,5864,4455,100.19,91.3,81,22,1800
"216",625,105,2020-09-01,25.1,0.2,81.6,21.31,1,0.14,0.24,2020,9,76,5864,4455,100.74,100.51,79,20,1800
"217",626,105,2020-09-02,23.9,154.4,96,1.78,1,0.15,0.25,2020,9,76,5864,4455,100.74,100.51,99,19,1748.27586206896
"218",627,105,2020-09-03,25.9,77,65.3,15.32,1,0.33,0.66,2020,9,76,5864,4455,100.74,100.51,87,28,2000
"219",628,105,2020-09-04,24.7,0,52.6,23.75,1,0.22,0.45,2020,9,76,5864,4455,100.74,100.51,72,22,1995.51569506726
"220",629,105,2020-09-05,21.6,0,72.6,5.5,1,0.55,1.11,2020,9,76,5864,4455,100.74,100.51,90,19,1998.19168173599
"221",631,105,2020-09-07,22.2,236.2,80.8,4.63,1,3.73,4.24,2020,9,76,5864,4455,100.74,100.51,97,26,1138.79194630873
"222",632,105,2020-09-08,25.4,0,51.6,16.67,1,0.2,0.39,2020,9,76,5864,4455,100.74,100.51,76,24,2000
"223",634,105,2020-09-10,23.3,0,66,18.99,1,5.02,7.48,2020,9,76,5864,4455,100.74,100.51,87,23,1490.13551215624
"224",635,105,2020-09-11,20.7,0.2,82.1,7.23,1,0.36,0.7,2020,9,76,5864,4455,100.74,100.51,82,21,1944.44444444445
"225",636,105,2020-09-12,18.8,52.5,94.4,3.27,1,6.18,7.74,2020,9,76,5864,4455,100.74,100.51,97,24,1252.34703787633
"226",638,105,2020-09-14,21,0,75.6,17.64,1,0.46,0.9,2020,9,76,5864,4455,100.74,100.51,89,21,1954.64362850972
"227",639,105,2020-09-15,21.7,0,78.1,19.49,1,0.55,1,2020,9,76,5864,4455,100.74,100.51,85,19,1824.81751824818
"228",640,105,2020-09-16,22.7,0.2,78,12.36,1,0.73,1.45,2020,9,76,5864,4455,100.74,100.51,98,20,1998.62637362637
"229",641,105,2020-09-17,21.8,0,65.4,2.36,1,0.45,0.85,2020,9,76,5864,4455,100.74,100.51,84,23,1897.77777777778
"230",642,105,2020-09-18,21.7,0,52,17.54,1,3.97,5.01,2020,9,76,5864,4455,100.74,100.51,80,22,1264.31273644388
"231",645,105,2020-09-21,17.8,0,67.5,18.16,1,1.11,2.19,2020,9,76,5864,4455,100.74,100.51,79,15,1963.16262353998
"232",646,105,2020-09-22,16.7,0,75.8,11.35,1,1.23,2.21,2020,9,76,5864,4455,100.74,100.51,73,13,1804.08163265306
"233",647,105,2020-09-23,17.2,2.7,82.9,7.69,1,0.69,1.11,2020,9,76,5864,4455,100.74,100.51,74,12,1620.43795620438
"234",648,105,2020-09-24,18.5,20.4,86.4,8.6,1,4.77,6.04,2020,9,76,5864,4455,100.74,100.51,78,11,1267.57607555089
"235",649,105,2020-09-25,18.6,8.7,85.5,7.7,1,0.66,1.15,2020,9,76,5864,4455,100.74,100.51,84,10,1742.42424242424
"236",650,105,2020-09-26,17.8,5.2,85.8,8.43,1,6.07,8.42,2020,9,76,5864,4455,100.74,100.51,81,10,1386.82042833608
"237",652,105,2020-09-28,17.9,0,74,20.04,1,1.61,2.91,2020,9,76,5864,4455,100.74,100.51,85,8,1813.08411214953
"238",659,105,2020-10-05,15.6,0,43.5,19.54,1,0.54,1.03,2020,10,76,5864,4455,100.18,107.03,60,5,1907.40740740741
"239",660,105,2020-10-06,13.7,0,59.3,19.14,1,0.87,1.45,2020,10,76,5864,4455,100.18,107.03,78,5,1676.30057803468
"240",661,105,2020-10-07,14.1,0,71.4,8.38,1,4.53,6.77,2020,10,76,5864,4455,100.18,107.03,67,5,1496.13259668508
"241",662,105,2020-10-08,15.4,0,69.6,18.03,1,0.28,0.54,2020,10,76,5864,4455,100.18,107.03,70,5,1928.57142857143
"242",664,105,2020-10-10,15.8,0,70.5,8.52,1,1.59,3.09,2020,10,76,5864,4455,100.18,107.03,74,4,1950.81967213115
"243",666,105,2020-10-12,16.7,0,71,12.02,1,0.33,0.61,2020,10,76,5864,4455,100.18,107.03,85,4,1876.92307692308
"244",667,105,2020-10-13,14.7,0,70.8,11.61,1,0.37,0.71,2020,10,76,5864,4455,100.18,107.03,84,4,1945.20547945205
"245",668,105,2020-10-14,14.2,0,61.3,11.09,1,0.96,1.91,2020,10,76,5864,4455,100.18,107.03,71,4,2000
"246",669,105,2020-10-15,12.3,0,59,14.09,1,0.41,0.79,2020,10,76,5864,4455,100.18,107.03,69,4,1924.93946731235
"247",670,105,2020-10-16,13.8,0,57.5,9.63,1,1.03,2.03,2020,10,76,5864,4455,100.18,107.03,93,4,1978.55750487329
"248",673,105,2020-10-19,14.9,0,64,15.26,1,1.04,1.87,2020,10,76,5864,4455,100.18,107.03,82,4,1808.88030888031
"249",674,105,2020-10-20,15.4,0,62.5,16.06,1,0.27,0.53,2020,10,76,5864,4455,100.18,107.03,78,4,1958.9552238806
"250",675,105,2020-10-21,15.6,0,54.3,6.65,1,1.11,2.22,2020,10,76,5864,4455,100.18,107.03,93,4,2000
"251",676,105,2020-10-22,17,0,51.5,9.99,1,0.26,0.49,2020,10,76,5864,4455,100.18,107.03,77,4,1921.56862745098
"252",677,105,2020-10-23,11.9,0,44.9,16.12,1,0.38,0.73,2020,10,76,5864,4455,100.18,107.03,60,4,1946.66666666667
"253",680,105,2020-10-26,14.3,0,49.4,15.09,1,1.5,2.94,2020,10,76,5864,4455,100.18,107.03,80,4,1963.87959866221
"254",681,105,2020-10-27,15.7,0,56.4,13.2,1,0.26,0.5,2020,10,76,5864,4455,100.18,107.03,82,4,1923.07692307692
"255",683,105,2020-10-29,11,0,50.5,14.72,1,0.41,0.77,2020,10,76,5864,4455,100.18,107.03,59,4,1899.50980392157
"256",684,105,2020-10-30,11.3,0,65.5,9.58,1,0.77,1.52,2020,10,76,5864,4455,100.18,107.03,61,4,1974.02597402597
"257",687,105,2020-11-02,13.1,0,40.8,13.77,1,0.72,1.37,2020,11,76,5864,4455,100.09,111.13,64,5,1902.77777777778
"258",688,105,2020-11-03,8,0,31.6,15,1,1.41,2.72,2020,11,76,5864,4455,100.09,111.13,41,5,1927.71084337349
"259",689,105,2020-11-04,8,0,26.9,14.55,1,0.43,0.79,2020,11,76,5864,4455,100.09,111.13,42,4,1857.47663551402
"260",690,105,2020-11-05,13.8,0,36.8,12.76,1,0.43,0.79,2020,11,76,5864,4455,100.09,111.13,62,4,1857.47663551402
"261",691,105,2020-11-06,17,0,37.6,9.09,1,0.65,1.23,2020,11,76,5864,4455,100.09,111.13,65,4,1891.27105666156
"262",694,105,2020-11-09,8.3,0,28.5,13.85,1,1.8,3.47,2020,11,76,5864,4455,100.09,111.13,44,4,1933.18485523385
"263",695,105,2020-11-10,8.1,0,43.8,13.14,1,0.45,0.86,2020,11,76,5864,4455,100.09,111.13,57,4,1887.41721854305
"264",696,105,2020-11-11,10.3,0,46.4,12.63,1,1.04,1.99,2020,11,76,5864,4455,100.09,111.13,61,4,1920.3667953668
"265",697,105,2020-11-12,15.2,0,33.1,12.88,1,0.62,1.19,2020,11,76,5864,4455,100.09,111.13,68,4,1943.08943089431
"266",698,105,2020-11-13,14.5,0,50.3,11.58,1,0.24,0.45,2020,11,76,5864,4455,100.09,111.13,71,4,1911.76470588235
"267",701,105,2020-11-16,14.8,0,61.8,9.54,1,1.62,3.08,2020,11,76,5864,4455,100.09,111.13,74,4,1901.23456790124
"268",702,105,2020-11-17,15.5,0,76.8,8.96,1,0.61,1.13,2020,11,76,5864,4455,100.09,111.13,82,4,1844.26229508197
"269",703,105,2020-11-18,19,0,70.4,4.73,1,0.59,1.08,2020,11,76,5864,4455,100.09,111.13,99,7,1842.68707482993
"270",704,105,2020-11-19,19.9,7.7,60.4,3.19,1,0.97,1.76,2020,11,76,5864,4455,100.09,111.13,90,28,1813.01652892562
"271",705,105,2020-11-20,8.2,0,58.1,11.98,1,0.52,0.97,2020,11,76,5864,4455,100.09,111.13,75,22,1862.93436293436
"272",708,105,2020-11-23,6.7,0,42.9,12.1,1,2.24,4.23,2020,11,76,5864,4455,100.09,111.13,73,22,1892.3145665773
"273",709,105,2020-11-24,6.5,0,49,5.61,1,0.69,1.35,2020,11,76,5864,4455,100.09,111.13,74,21,1966.56976744186
"274",710,105,2020-11-25,8.3,0,39,11.52,1,0.39,0.76,2020,11,76,5864,4455,100.09,111.13,81,20,1945.87628865979
"275",711,105,2020-11-26,7.7,0,58.6,10,1,0.98,2.04,2020,11,76,5864,4455,100.09,111.13,87,20,2083.33333333333
"276",712,105,2020-11-27,7.3,0,49.4,5.85,1,0.63,1.27,2020,11,76,5864,4455,100.09,111.13,75,20,2033.6
"277",715,105,2020-11-30,3.6,0,33,11.63,1,2.38,4.97,2020,11,76,5864,4455,100.09,111.13,62,14,2090.16393442623
"278",716,105,2020-12-01,3.3,0,39.8,10.99,1,1,2.16,2020,12,76,5864,4455,100.33,113.89,62,12,2154.53639082752
"279",717,105,2020-12-02,4.7,0,44.8,6.34,1,0.33,0.61,2020,12,76,5864,4455,100.33,113.89,57,15,1845.34534534535
"280",718,105,2020-12-03,5,0,29.6,11.41,1,1.26,2.65,2020,12,76,5864,4455,100.33,113.89,52,15,2105.89171974522
"281",719,105,2020-12-04,3.6,0,30.8,11.13,1,0.44,0.94,2020,12,76,5864,4455,100.33,113.89,58,12,2116.25282167043
"282",722,105,2020-12-07,6,0,42.4,6.68,1,1.18,2.46,2020,12,76,5864,4455,100.33,113.89,63,15,2087.71186440678
"283",723,105,2020-12-08,2.4,0,33.8,10.1,1,0.88,1.86,2020,12,76,5864,4455,100.33,113.89,57,12,2108.39954597049
"284",724,105,2020-12-09,5.5,0,29.3,10.18,1,0.63,1.39,2020,12,76,5864,4455,100.33,113.89,67,9,2200
"285",725,105,2020-12-10,8,0,50.8,8.53,1,0.45,0.93,2020,12,76,5864,4455,100.33,113.89,74,11,2044.15011037528
"286",726,105,2020-12-11,7.5,0,47.4,7.22,1,0.84,1.74,2020,12,76,5864,4455,100.33,113.89,84,14,2071.42857142857
"287",729,105,2020-12-14,-3.8,0,32.4,11.39,1,1.98,4.21,2020,12,76,5864,4455,100.33,113.89,52,13,2122.03731719617
"288",730,105,2020-12-15,-5.1,0,24.9,11.46,1,0.59,1.29,2020,12,76,5864,4455,100.33,113.89,44,11,2200
"289",731,105,2020-12-16,-4.1,0,21,11.42,1,0.54,1.13,2020,12,76,5864,4455,100.33,113.89,50,7,2089.31860036832
"290",732,105,2020-12-17,-0.9,0,27.3,11.2,1,1.01,2.14,2020,12,76,5864,4455,100.33,113.89,55,4,2114.51135241856
"291",733,105,2020-12-18,2.2,0,44.6,7.19,1,0.29,0.63,2020,12,76,5864,4455,100.33,113.89,53,5,2186.20689655172
"292",736,105,2020-12-21,2.8,0,34.1,10.9,1,0.89,1.89,2020,12,76,5864,4455,100.33,113.89,69,3,2132.20338983051
"293",737,105,2020-12-22,4.8,0,46.8,9.58,1,0.5,1.05,2020,12,76,5864,4455,100.33,113.89,85,4,2084.4930417495
"294",738,105,2020-12-23,7.9,0,49.4,7.6,1,0.68,1.46,2020,12,76,5864,4455,100.33,113.89,91,4,2145.58823529412
"295",739,105,2020-12-24,6.5,0,40.9,9.09,1,0.76,1.61,2020,12,76,5864,4455,100.33,113.89,62,5,2123.35092348285
"296",743,105,2020-12-28,8.7,0,58.8,9.46,1,3.37,7.29,2020,12,76,5864,4455,100.33,113.89,79,9,2163.79566379566
"297",744,105,2020-12-29,5.4,0,59,5.34,1,0.41,0.92,2020,12,76,5864,4455,100.33,113.89,91,14,2237.22627737226
"298",745,105,2020-12-30,-5.3,0,35,9.89,1,1.66,3.67,2020,12,76,5864,4455,100.33,113.89,47,10,2216.22436670688
"299",750,105,2021-01-04,1.1,0,33.1,9.77,1,1.31,2.87,2021,1,131,6484,8480,101.04,126.5,60,3,2186.117467582
"300",751,105,2021-01-05,-1.1,0,39.8,10.96,1,0.51,1.1,2021,1,131,6484,8480,101.04,126.5,62,4,2169.9604743083
"301",753,105,2021-01-07,-10.1,0,30,11.77,1,0.35,0.76,2021,1,131,6484,8480,101.04,126.5,51,4,2175.28735632184
"302",754,105,2021-01-08,-10.9,0,28,11.96,1,0.81,2.16,2021,1,131,6484,8480,101.04,126.5,54,3,2650.67650676507
"303",757,105,2021-01-11,-2.8,0,36.9,4.48,1,1.59,4.26,2021,1,131,6484,8480,101.04,126.5,80,3,2685.13853904282
"304",758,105,2021-01-12,0.3,0,42.6,10.87,1,0.43,1.16,2021,1,131,6484,8480,101.04,126.5,89,3,2717.28971962617
"305",759,105,2021-01-13,6.3,0,47.9,8.97,1,2.51,5.96,2021,1,131,6484,8480,101.04,126.5,92,4,2371.86629526462
"306",761,105,2021-01-15,6.6,0,56.9,8.38,1,0.69,1.83,2021,1,131,6484,8480,101.04,126.5,79,4,2659.88372093023
"307",764,105,2021-01-18,-1,0,47.4,7.37,1,1.9,5.04,2021,1,131,6484,8480,101.04,126.5,71,4,2653.31928345627
"308",765,105,2021-01-19,-3.9,0,45.1,12.03,1,0.73,1.97,2021,1,131,6484,8480,101.04,126.5,60,4,2687.58526603001
"309",766,105,2021-01-20,5.1,0,27.8,11.1,1,0.58,1.49,2021,1,131,6484,8480,101.04,126.5,72,4,2583.04498269896
"310",767,105,2021-01-21,9.7,0,53.4,6.18,1,0.38,0.95,2021,1,131,6484,8480,101.04,126.5,83,4,2490.86161879896
"311",768,105,2021-01-22,8,1.2,81.3,3.87,1,0.93,2.44,2021,1,131,6484,8480,101.04,126.5,99,6,2627.15517241379
"312",771,105,2021-01-25,6,0,78.1,11.24,1,1.62,4.3,2021,1,131,6484,8480,101.04,126.5,79,17,2659.65346534654
"313",772,105,2021-01-26,6.2,0.1,74.8,3.59,1,0.34,0.91,2021,1,131,6484,8480,101.04,126.5,96,19,2695.26627218935
"314",773,105,2021-01-27,4.7,0,45,11.82,1,0.94,2.47,2021,1,131,6484,8480,101.04,126.5,66,18,2613.99787910923
"315",774,105,2021-01-28,0.6,0.1,42.4,6.99,1,0.87,2.25,2021,1,131,6484,8480,101.04,126.5,60,16,2584.38576349024
"316",775,105,2021-01-29,-4.9,0,28.6,14.01,1,0.46,1.19,2021,1,131,6484,8480,101.04,126.5,41,10,2572.35421166307
"317",776,105,2021-01-30,1.6,0,47.1,8.89,1,0.72,1.93,2021,1,131,6484,8480,101.04,126.5,76,5,2694.9860724234
"318",778,105,2021-02-01,8.5,0,51,10.54,1,0.59,1.55,2021,2,131,6484,8480,101.58,143.66,78,7,2607.0826306914
"319",779,105,2021-02-02,-0.8,0,28.1,14.39,1,1.06,2.8,2021,2,131,6484,8480,101.58,143.66,39,6,2639.01979264845
"320",780,105,2021-02-03,-0.8,0,36.1,13.9,1,0.88,2.3,2021,2,131,6484,8480,101.58,143.66,55,4,2613.89521640091
"321",781,105,2021-02-04,1.7,0,33,14.65,1,0.35,0.92,2021,2,131,6484,8480,101.58,143.66,49,5,2635.05747126437
"322",782,105,2021-02-05,5.4,0,40.6,11.23,1,0.85,2.22,2021,2,131,6484,8480,101.58,143.66,72,5,2629.58579881657
"323",785,105,2021-02-08,0.4,0,38.3,14.89,1,2.64,6.98,2021,2,131,6484,8480,101.58,143.66,46,11,2639.42489595157
"324",786,105,2021-02-09,2.9,0,32.4,15.11,1,2.12,5.54,2021,2,131,6484,8480,101.58,143.66,53,5,2617.49408983451
"325",787,105,2021-02-10,6.3,0,46,14.65,1,1.86,4.89,2021,2,131,6484,8480,101.58,143.66,74,5,2627.41935483871
"326",793,105,2021-02-16,-1.9,0,36.6,12.3,1,0.35,0.97,2021,2,131,6484,8480,101.58,143.66,43,13,2800
"327",794,105,2021-02-17,-5.8,0,33,16.75,1,0.46,1.23,2021,2,131,6484,8480,101.58,143.66,40,7,2694.50549450549
"328",795,105,2021-02-18,-3,0,34.8,16.84,1,1.37,3.59,2021,2,131,6484,8480,101.58,143.66,46,4,2632.96703296703
"329",796,105,2021-02-19,6.2,0,35.8,17.77,1,0.41,1.14,2021,2,131,6484,8480,101.58,143.66,64,4,2812.34567901235
"330",799,105,2021-02-22,6,0,80.5,8.02,1,1.24,3.68,2021,2,131,6484,8480,101.58,143.66,58,16,2962.99275945294
"331",800,105,2021-02-23,3.3,0,55.5,17.15,1,0.45,1.33,2021,2,131,6484,8480,101.58,143.66,36,15,2957.77777777778
"332",801,105,2021-02-24,2.6,0,54,15.66,1,0.67,2,2021,2,131,6484,8480,101.58,143.66,38,13,2970.2823179792
"333",802,105,2021-02-25,4.6,0,66.4,5.97,1,0.25,0.72,2021,2,131,6484,8480,101.58,143.66,50,13,2951.02040816327
"334",803,105,2021-02-26,6.5,0,66.3,13.42,1,0.83,2.42,2021,2,131,6484,8480,101.58,143.66,50,12,2927.3607748184
"335",808,105,2021-03-03,4.2,0,65.3,18.57,1,0.73,2.13,2021,3,131,6484,8480,101.84,154.04,83,18,2942.06896551724
"336",809,105,2021-03-04,8.4,0,55.1,9.25,1,0.15,0.44,2021,3,131,6484,8480,101.84,154.04,83,18,2979.72972972973
"337",810,105,2021-03-05,11.7,0,50.8,19.37,1,1.01,3.02,2021,3,131,6484,8480,101.84,154.04,84,18,2977.29516288253
"338",813,105,2021-03-08,4.8,0,82.9,10.78,1,1.88,5.55,2021,3,131,6484,8480,101.84,154.04,67,15,2953.1416400426
"339",814,105,2021-03-09,10.2,0,53.3,16.81,1,0.79,2.36,2021,3,131,6484,8480,101.84,154.04,63,15,2969.73518284994
"340",815,105,2021-03-10,8.3,0,56,19.79,1,0.98,2.31,2021,3,131,6484,8480,101.84,154.04,65,14,2359.18367346939
"341",816,105,2021-03-11,13.5,0,38.9,18.37,1,0.29,0.85,2021,3,131,6484,8480,101.84,154.04,63,14,2964.91228070175
"342",817,105,2021-03-12,8.3,18.1,78.9,3.57,1,0.88,2.59,2021,3,131,6484,8480,101.84,154.04,69,13,2940.90909090909
"343",820,105,2021-03-15,13.6,0,50.9,13.8,1,1.8,5.31,2021,3,131,6484,8480,101.84,154.04,71,14,2952.77777777778
"344",821,105,2021-03-16,12.1,0,56.4,20.56,1,0.48,1.4,2021,3,131,6484,8480,101.84,154.04,52,13,2916.66666666667
"345",822,105,2021-03-17,8.9,0,58.9,19.86,1,0.76,2.24,2021,3,131,6484,8480,101.84,154.04,49,12,2947.43758212878
"346",823,105,2021-03-18,8.8,0,79.1,6.82,1,0.33,0.98,2021,3,131,6484,8480,101.84,154.04,56,12,2960.60606060606
"347",824,105,2021-03-19,9.8,0,75.4,9.13,1,1.07,3.14,2021,3,131,6484,8480,101.84,154.04,57,11,2947.41784037559
"348",827,105,2021-03-22,8.5,0,34,22.93,1,1.17,3.44,2021,3,131,6484,8480,101.84,154.04,45,13,2946.82675814751
"349",828,105,2021-03-23,13.1,0,27.6,21.1,1,0.81,2.39,2021,3,131,6484,8480,101.84,154.04,53,12,2955.55555555556
"350",829,105,2021-03-24,15,0,24.9,18.85,1,0.85,2.52,2021,3,131,6484,8480,101.84,154.04,57,11,2950.76201641266
"351",830,105,2021-03-25,16,0,36.5,20.73,1,0.26,0.76,2021,3,131,6484,8480,101.84,154.04,59,11,2960.78431372549
"352",831,105,2021-03-26,14.5,0,45,17.28,1,0.86,2.51,2021,3,131,6484,8480,101.84,154.04,52,10,2936.91588785047
"353",834,105,2021-03-29,14.9,0,36.3,21.8,1,6.15,9.72,2021,3,131,6484,8480,101.84,154.04,59,21,1580.39343196228
"354",835,105,2021-03-30,13,0,36.1,23.79,1,0.86,1.67,2021,3,131,6484,8480,101.84,154.04,50,19,1956.72514619883
"355",836,105,2021-03-31,13.2,0,54.6,22.92,1,0.48,0.96,2021,3,131,6484,8480,101.84,154.04,51,17,1989.58333333333
"356",837,105,2021-04-01,11.5,0,73.6,14.37,1,1.07,2.13,2021,4,131,6484,8480,101.98,129.01,44,16,1980.42870456664
"357",838,105,2021-04-02,12.8,0,70.3,19.59,1,0.36,0.72,2021,4,131,6484,8480,101.98,129.01,43,14,1969.69696969697
"358",841,105,2021-04-05,9.5,0,53.5,24.93,1,1.98,3.93,2021,4,131,6484,8480,101.98,129.01,54,20,1984.83316481294
"359",842,105,2021-04-06,15.3,0,39.3,19.89,1,1.07,2.08,2021,4,131,6484,8480,101.98,129.01,54,18,1955.86854460094
"360",843,105,2021-04-07,15.7,0,43,22.02,1,0.47,0.93,2021,4,131,6484,8480,101.98,129.01,53,17,1982.90598290598
"361",898,105,2021-06-01,19.6,0.1,80.6,12.25,1,0.09,0.07,2021,6,131,6484,8480,102.05,82.15,90,24,733.333333333333
"362",908,105,2021-06-11,24.9,0.6,63.6,23.33,1,1.4,0.84,2021,6,131,6484,8480,102.05,82.15,90,24,600
"363",918,105,2021-06-21,20.2,0,79.1,14.46,1,0.14,0.09,2021,6,131,6484,8480,102.05,82.15,81,8,660
"364",920,105,2021-06-23,19.2,0,79.1,13.86,1,0.21,0.15,2021,6,131,6484,8480,102.05,82.15,86,22,700
"365",921,105,2021-06-24,21.8,0,70.3,27.14,1,0.88,0.55,2021,6,131,6484,8480,102.05,82.15,77,21,626.136363636364
"366",937,105,2021-07-10,23.9,20.6,84.1,15.62,1,0.34,0.23,2021,7,131,6484,8480,102.26,82.15,93,28,675
"367",942,105,2021-07-15,27.8,0,81.4,15.61,1,0.22,0.15,2021,7,131,6484,8480,102.26,82.15,86,17,700
"368",944,105,2021-07-17,25.5,25.9,83,15.04,1,0.28,0.19,2021,7,131,6484,8480,102.26,82.15,83,18,690.714285714286
"369",993,105,2021-09-04,21.2,0.2,75.3,15.35,1,0.1,0.08,2021,9,131,6484,8480,103.17,87.8,72,17,815
"370",1005,105,2021-09-16,21,0.2,79.1,11.15,1,0.1,0.08,2021,9,131,6484,8480,103.17,87.8,72,9,815
"371",1021,105,2021-10-02,21.6,1.1,68.6,18.35,1,0.04,0.04,2021,10,131,6484,8480,103.35,87.06,87,19,1050
"372",1094,105,2021-12-14,6.1,0,49.8,10.82,1,0.36,0.36,2021,12,131,6484,8480,104.04,88.07,65,12,1000
